行政區,熱點名稱,緯度,經度,類型
桃園區,蘆竹區兒三環保公園南竹路五段224巷45弄8號燈桿左前,24.96206856,121.2942886,iTaiwan/iTaoyuan
桃園區,桃園區公民會館,24.99130821,121.3120499,iTaiwan/iTaoyuan
桃園區,桃園中正藝文特區商圈中埔二街40號左側號誌桿,25.01016808,121.2968979,iTaiwan/iTaoyuan
桃園區,桃園捷運綠線先導公車智慧站牌-南崁,24.98772049,121.2918625,iTaiwan/iTaoyuan
桃園區,桃園市政府熱區服務_桃園區中正路與南平路口東向,25.01785851,121.2977676,iTaiwan/iTaoyuan
桃園區,桃園火車站前商圈中正路84號前號誌桿,24.99258041,121.3124695,iTaiwan/iTaoyuan
桃園區,桃園捷運綠線先導公車智慧站牌-永和市場(往蘆竹),24.99789238,121.3093796,iTaiwan/iTaoyuan
桃園區,壽山巖觀音寺商店街,24.99713135,121.3095016,iTaiwan/iTaoyuan
桃園區,中壢華勛公園華勛街363巷39號燈桿左前方,24.99576759,121.3103714,iTaiwan/iTaoyuan
桃園區,桃園市政府八德區農民市集路燈064右向,24.99595261,121.3102646,iTaiwan/iTaoyuan
桃園區,桃園市政府八德區農民市集路燈064左向,24.99576759,121.3103714,iTaiwan/iTaoyuan
桃園區,桃園中正夜市北埔路與正康二街口右側,24.99606514,121.3101959,iTaiwan/iTaoyuan
桃園區,桃園火車站前商圈中正路174號前號誌桿,24.99448204,121.3113098,iTaiwan/iTaoyuan
桃園區,桃園捷運綠線先導公車智慧站牌-桃園郵局(往桃園),24.99338531,121.3115768,iTaiwan/iTaoyuan
桃園區,桃園火車站前商圈中正路127號左前測速桿,24.99331474,121.3117371,iTaiwan/iTaoyuan
桃園區,桃園市政府熱區服務_桃園區中正路11號東向,24.98968887,121.3128891,iTaiwan/iTaoyuan
桃園區,桃園市政府熱區服務_桃園區中正路11號西向,24.98964691,121.3127213,iTaiwan/iTaoyuan
桃園區,桃園市展演中心,25.01735306,121.2987518,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-武陵高中,24.98856735,121.2854767,iTaiwan/iTaoyuan
桃園區,桃園市政府警察局桃園分局中路派出所,24.99325752,121.2999191,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-桃園市政府(往桃園),24.99201202,121.3011856,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-桃園市政府(往中壢),24.99201202,121.3011856,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-土地改革陳列館(往中壢),24.99144363,121.2986374,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-土地改革陳列館(往桃園),24.99144363,121.2986374,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-中山育樂街口(往中壢),24.992241,121.303923,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-中山育樂街口(往桃園),24.992136,121.3035583,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-中山三民路口(往中壢),24.992296,121.305462,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-中山三民路口(往桃園),24.99247551,121.3053741,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-中山南華街口(往桃園),24.99264526,121.3073502,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-景福宮(往中壢),24.99401665,121.3107834,iTaiwan/iTaoyuan
桃園區,桃園捷運紅線先導公車智慧站牌-景福宮(往桃園),24.994204,121.310144,iTaiwan/iTaoyuan
桃園區,桃園區公所里集會所-三民里集會所,24.99761581,121.3206329,iTaiwan/iTaoyuan
桃園區,桃園延平公園大豐路189號對面燈桿右前方,24.98009491,121.3148193,iTaiwan/iTaoyuan
桃園區,桃園延平公園大豐路189號對面燈桿左前方,24.98009491,121.3148193,iTaiwan/iTaoyuan
桃園區,桃園南平公園五福四街1號旁燈桿右前方,25.02122116,121.3054504,iTaiwan/iTaoyuan
桃園區,桃園南平公園五福四街1號旁燈桿左前方,25.02122116,121.3054504,iTaiwan/iTaoyuan
桃園區,桃園三民公園三民路一段386號燈桿右前方,25.00168991,121.3177872,iTaiwan/iTaoyuan
桃園區,桃園市政府體育局（田徑場2樓辦公場所）,24.99578857,121.3231354,iTaiwan/iTaoyuan
桃園區,桃園市立巨蛋體育館(南門),24.99578857,121.3231354,iTaiwan/iTaoyuan
桃園區,桃園市立巨蛋體育館(東門),24.99578857,121.3231354,iTaiwan/iTaoyuan
桃園區,桃園市政府體育局（田徑場1樓大廳）,24.99578857,121.3231354,iTaiwan/iTaoyuan
桃園區,桃園第一河濱公園三元街38-1號號誌桿,25.00272942,121.3186722,iTaiwan/iTaoyuan
桃園區,ITWH001251桃園市政府住宅發展處,24.99904251,121.2972412,iTaiwan/iTaoyuan
桃園區,桃園市政府消防局局本部,24.99950981,121.2981567,iTaiwan/iTaoyuan
桃園區,ITWH000035桃園市政府消防局局本部,24.99962997,121.298027,iTaiwan/iTaoyuan
平鎮區,平鎮區圖書館三樓閱覽區,24.93963051,121.2175751,iTaiwan/iTaoyuan
平鎮區,桃園市平鎮地政事務所,24.94003868,121.2145157,iTaiwan/iTaoyuan
平鎮區,平鎮區戶政事務所民眾洽公區,24.94583511,121.2188721,iTaiwan/iTaoyuan
平鎮區,中壢五福商圈五穀街40號路燈右側,24.94044304,121.2513962,iTaiwan/iTaoyuan
平鎮區,桃園市政府消防局復旦分隊,24.947649,121.2024765,iTaiwan/iTaoyuan
平鎮區,平鎮區復旦公園復興街55號旁燈桿左前,24.954423,121.204817,iTaiwan/iTaoyuan
平鎮區,平鎮區復旦公園復興街55號旁燈桿右前,24.954423,121.204817,iTaiwan/iTaoyuan
平鎮區,平鎮區調解委員會,24.94573975,121.2188721,iTaiwan/iTaoyuan
平鎮區,平鎮區公所二樓大廳,24.94579124,121.2183762,iTaiwan/iTaoyuan
平鎮區,平鎮區公所一樓大廳,24.94579124,121.2183762,iTaiwan/iTaoyuan
平鎮區,桃園市平鎮區衛生所,24.94614601,121.2177811,iTaiwan/iTaoyuan
平鎮區,桃園市政府消防局山峰分隊,24.89969444,121.2038879,iTaiwan/iTaoyuan
平鎮區,東勢圖書館二樓閱覽區,24.91047287,121.2314606,iTaiwan/iTaoyuan
平鎮區,平鎮新勢公園延平路一段201號對面號誌桿右前方,24.9502697,121.2162399,iTaiwan/iTaoyuan
平鎮區,桃園市政府社會局桃園市南區青少年活動中心,24.95101738,121.2152634,iTaiwan/iTaoyuan
平鎮區,平鎮新勢公園延平路一段143號前路燈桿右前方,24.95062447,121.2180252,iTaiwan/iTaoyuan
平鎮區,平鎮新勢公園延平路一段143號前路燈桿左前方,24.95062447,121.2180252,iTaiwan/iTaoyuan
平鎮區,桃園捷運藍線先導公車智慧站牌-仁愛新村(往中壢),24.958678,121.172352,iTaiwan/iTaoyuan
平鎮區,桃園捷運藍線先導公車智慧站牌-仁愛新村(往新屋),24.958431,121.171211,iTaiwan/iTaoyuan
平鎮區,平鎮區文化公園文化街、復興路口號誌桿左前,24.954379,121.20311,iTaiwan/iTaoyuan
平鎮區,平鎮區文化公園文化街、復興路口號誌桿右前,24.954379,121.20311,iTaiwan/iTaoyuan
平鎮區,桃園市政府消防局平鎮分隊,24.9144249,121.2099304,iTaiwan/iTaoyuan
平鎮區,桃園市政府警察局平鎮分局,24.91288757,121.2075577,iTaiwan/iTaoyuan
中壢區,ITWH000893桃園市政府青年事務局2F,24.96514702,121.2254715,iTaiwan/iTaoyuan
中壢區,ITWH000892桃園市政府青年事務局1F,24.96514702,121.2254715,iTaiwan/iTaoyuan
中壢區,桃園市中壢區公所,24.96581268,121.2251358,iTaiwan/iTaoyuan
中壢區,桃園市政府消防局龍岡分隊,24.92577362,121.2435226,iTaiwan/iTaoyuan
中壢區,中壢客運112線智慧站牌-大竹(往中壢),24.947111,121.227917,iTaiwan/iTaoyuan
中壢區,中壢客運112線智慧站牌-大竹(往忠貞),24.94688225,121.2280655,iTaiwan/iTaoyuan
中壢區,龍潭區龍潭運動公園公園路、健行路口號誌桿左,24.966360,121.263609,iTaiwan/iTaoyuan
中壢區,桃園捷運紅線先導公車智慧站牌-統領百貨,24.966111,121.263053,iTaiwan/iTaoyuan
中壢區,中壢夢幻公園榮民路與榮安十三街口前燈桿左前方,24.96267509,121.2618637,iTaiwan/iTaoyuan
中壢區,中壢夢幻公園榮民路與榮安十三街口前燈桿右前方,24.9627018,121.216835,iTaiwan/iTaoyuan
中壢區,中壢士校生態埤塘公園華勛消防分隊號誌桿右前方,24.94020653,121.2561569,iTaiwan/iTaoyuan
中壢區,中壢士校生態埤塘公園華勛消防分隊號誌桿左前方,24.94020653,121.2561569,iTaiwan/iTaoyuan
中壢區,桃園市政府消防局華勛分隊,24.94020653,121.2561569,iTaiwan/iTaoyuan
中壢區,中壢莒光環保公園寧夏二街39號前燈桿左前方,24.95141411,121.235405,iTaiwan/iTaoyuan
中壢區,中壢莒光環保公園寧夏二街39號前燈桿右前方,24.95141411,121.235405,iTaiwan/iTaoyuan
中壢區,中壢中原夜市實踐路與大仁四街口左側,24.95549965,121.2406006,iTaiwan/iTaoyuan
中壢區,中壢中原夜市實踐路與大仁四街口右側,24.99990082,121.2406006,iTaiwan/iTaoyuan
中壢區,老街溪開蓋紀念館廣場義民路二段157號前路燈桿右前方,24.96216774,121.2176132,iTaiwan/iTaoyuan
中壢區,老街溪開蓋紀念館廣場義民路二段157號前路燈桿左前方,24.96216774,121.2176132,iTaiwan/iTaoyuan
中壢區,桃園市政府消防局中壢分隊,24.95333862,121.215332,iTaiwan/iTaoyuan
中壢區,桃園市中壢區戶政事務所,24.96251869,121.2300491,iTaiwan/iTaoyuan
中壢區,桃園市政府環境保護局中壢辦公室,24.96233177,121.2298508,iTaiwan/iTaoyuan
中壢區,桃園市政府地方稅務局中壢分局,24.96233177,121.2298508,iTaiwan/iTaoyuan
中壢區,桃園市中壢區衛生所,24.96233177,121.2298508,iTaiwan/iTaoyuan
中壢區,桃園市政府就業服務處中壢就業中心,24.95307159,121.227066,iTaiwan/iTaoyuan
中壢區,ITWH001260桃園市政府就業服務處中壢就業中心1F,24.95307922,121.2270279,iTaiwan/iTaoyuan
中壢區,中壢新民夜市新民路83號路燈左側,24.95939255,121.214859,iTaiwan/iTaoyuan
中壢區,老街溪開蓋紀念館廣場義民路二段17號前路燈桿右前方,24.90764999,121.1431732,iTaiwan/iTaoyuan
中壢區,老街溪開蓋紀念館廣場義民路二段17號前路燈桿右前方,24.907702,121.143062,iTaiwan/iTaoyuan
中壢區,老街溪開蓋紀念館廣場義民路二段17號前路燈桿左前方,24.90787888,121.141861,iTaiwan/iTaoyuan
中壢區,老街溪開蓋紀念館廣場義民路二段17號前路燈桿左前方,24.96158981,121.2153168,iTaiwan/iTaoyuan
中壢區,中壢新民夜市新民路115號路燈左側,24.96030807,121.2149582,iTaiwan/iTaoyuan
中壢區,中壢新民夜市新民路115號路燈右側,24.96030807,121.2149582,iTaiwan/iTaoyuan
中壢區,桃園市政府熱區服務_中壢區六和路與元化路口南向,24.98298264,121.2226791,iTaiwan/iTaoyuan
中壢區,桃園市政府熱區服務_中壢區六和路與元化路口東向,24.962204,121.224021,iTaiwan/iTaoyuan
中壢區,桃園市政府熱區服務_中壢區新生路與元化路口東向,24.96250916,121.2229385,iTaiwan/iTaoyuan
中壢區,桃園市政府熱區服務_中壢區新生路217號對面南向,24.96225929,121.2225571,iTaiwan/iTaoyuan
中壢區,桃園市政府熱區服務_中壢區新生路217號對面北向,24.96225929,121.2225571,iTaiwan/iTaoyuan
中壢區,中壢復興公園復華街195號前燈桿左前方,24.97368431,121.2479095,iTaiwan/iTaoyuan
中壢區,中壢復興公園復華街195號前燈桿右前方,24.97368431,121.2479095,iTaiwan/iTaoyuan
中壢區,ITWH000860桃園市政府交通事件裁決處,24.968153,121.2585297,iTaiwan/iTaoyuan
中壢區,桃園市立圖書館自強分館1-2樓,24.967907,121.258644,iTaiwan/iTaoyuan
中壢區,桃園市立圖書館自強分館3-4樓,24.967907,121.258644,iTaiwan/iTaoyuan
中壢區,桃園市中壢區戶政事所自強工作站,24.96788597,121.2590408,iTaiwan/iTaoyuan
中壢區,中壢五福商圈志欣路67號路燈,24.95828056,121.2080688,iTaiwan/iTaoyuan
中壢區,桃園市中壢區殯葬管理所殯儀館禮堂,24.97716713,121.2262726,iTaiwan/iTaoyuan
中壢區,桃園市中壢區殯葬管理所殯儀館服務櫃台,24.97716713,121.2262726,iTaiwan/iTaoyuan
中壢區,桃園市中壢區殯葬管理所火化場,24.97685051,121.225296,iTaiwan/iTaoyuan
中壢區,高鐵桃園車站旅遊服務中心,25.01330185,121.2148819,iTaiwan/iTaoyuan
中壢區,馬祖新村眷村文創園區,24.93579865,121.2376785,iTaiwan/iTaoyuan
中壢區,新竹客運中壢總站(試辦單位),24.95363617,121.2245102,iTaiwan/iTaoyuan
中壢區,中壢客運總公司(試辦單位),24.95353699,121.2242661,iTaiwan/iTaoyuan
中壢區,中壢舊社公園義民路103號前燈桿右前方,24.95513153,121.2412109,iTaiwan/iTaoyuan
中壢區,中壢舊社公園義民路103號前燈桿右前方,24.954860,121.241342,iTaiwan/iTaoyuan
中壢區,大溪區埔頂公園仁善路、仁德八街口埔頂公園管理中心前,24.95658112,121.2402802,iTaiwan/iTaoyuan
中壢區,大溪區埔頂公園仁善路、仁德八街口埔頂公園管理中心前,24.955788,121.240943,iTaiwan/iTaoyuan
中壢區,桃園市政府消防局青埔分隊,25.01348114,121.210968,iTaiwan/iTaoyuan
中壢區,桃園市政府社會局-桃園市南區老人文康活動中心,24.94545937,121.2260361,iTaiwan/iTaoyuan
中壢區,桃園捷運紅線先導公車智慧站牌-中壢聯合辦公大樓,24.9627552,121.2288055,iTaiwan/iTaoyuan
中壢區,桃園市政府警察局中壢分局,24.95422745,121.2225342,iTaiwan/iTaoyuan
中壢區,桃園捷運紅線先導公車智慧站牌-中壢分局,24.95457649,121.2226715,iTaiwan/iTaoyuan
中壢區,桃園捷運紅線先導公車智慧站牌-中壢監理站,24.960038,121.224961,iTaiwan/iTaoyuan
中壢區,平鎮區宋屋公園廣泰路、廣義街口燈桿左前,24.94508,121.203986,iTaiwan/iTaoyuan
中壢區,平鎮區宋屋公園廣泰路、廣義街口燈桿右前,24.94508,121.203986,iTaiwan/iTaoyuan
中壢區,中壢區成功公園成章二街30號對面燈桿左前,24.977534,121.25758,iTaiwan/iTaoyuan
中壢區,中壢區成功公園成章二街30號對面燈桿右前,24.977534,121.25758,iTaiwan/iTaoyuan
中壢區,桃園市政府消防局內壢分隊,24.97887993,121.2454681,iTaiwan/iTaoyuan
中壢區,桃園市中壢區圖書館內壢分館,24.97774696,121.2578125,iTaiwan/iTaoyuan
中壢區,和欣客運中壢站,24.95763397,121.2038651,iTaiwan/iTaoyuan
中壢區,國光客運中壢民族站,24.95763588,121.2039108,iTaiwan/iTaoyuan
中壢區,桃園捷運藍線先導公車智慧站牌-新明國中,24.957625,121.193959,iTaiwan/iTaoyuan
中壢區,中壢龍岡萬坪公園龍昌路與龍東路口電信桿右前方,24.979844,121.250115,iTaiwan/iTaoyuan
中壢區,中壢龍岡萬坪公園龍昌路與龍東路口電信桿左前方,24.979844,121.250115,iTaiwan/iTaoyuan
中壢區,中壢南亞公園龍東路445巷195號燈桿右前方,24.95065498,121.2316895,iTaiwan/iTaoyuan
中壢區,桃園市政府八德區農民市集路燈068右向,24.954950,121.224521,iTaiwan/iTaoyuan
中壢區,桃園市政府八德區農民市集路燈068左向,24.954950,121.224521,iTaiwan/iTaoyuan
中壢區,中壢新興公園少康二街31號前燈桿右前方,24.956371,121.221134,iTaiwan/iTaoyuan
中壢區,桃園第一河濱公園成功路三段115巷83弄20號電信桿,24.954556,121.225600,iTaiwan/iTaoyuan
中壢區,桃園虎頭山環保公園入口自立桿左前方,24.954556,121.225600,iTaiwan/iTaoyuan
中壢區,中壢區五福商圈五常街22巷9號路燈北向,24.955887,121.222406,iTaiwan/iTaoyuan
中壢區,中壢區五福商圈五常街22巷9號路燈西向,24.955887,121.222406,iTaiwan/iTaoyuan
中壢區,中壢華勛公園華勛街363巷39號燈桿右前方,24.955363,121.223611,iTaiwan/iTaoyuan
中壢區,中壢忠孝公園原住民會館後電信桿左前方,24.955340,121.223625,iTaiwan/iTaoyuan
中壢區,大溪區埔頂公園仁善路、仁德八街口埔頂公園管理中心後,24.95574379,121.2409134,iTaiwan/iTaoyuan
中壢區,大溪區埔頂公園仁善路、仁德八街口埔頂公園管理中心後,24.955788,121.240943,iTaiwan/iTaoyuan
中壢區,桃園市立圖書館龍岡分館,24.937757,121.255688,iTaiwan/iTaoyuan
中壢區,桃園市立圖書館龍岡分館-I2,24.937757,121.255688,iTaiwan/iTaoyuan
中壢區,桃園市立圖書館龍岡分館-I3,24.937757,121.255688,iTaiwan/iTaoyuan
中壢區,中壢中原夜市日新路與三和三街口左側,24.95501518,121.2396851,iTaiwan/iTaoyuan
中壢區,中壢甲蟲兒童公園文成南街13巷5號電信桿左前方,24.97881889,121.2529526,iTaiwan/iTaoyuan
中壢區,中壢元生公園文化路134號號誌桿右前方,24.97441673,121.2538757,iTaiwan/iTaoyuan
中壢區,桃園市政府熱區服務_中壢區六和路與九和二街口東向,24.96544075,121.22435,iTaiwan/iTaoyuan
中壢區,桃園市政府熱區服務_中壢區六和路與九和二街口南向,24.96300697,121.2242203,iTaiwan/iTaoyuan
中壢區,桃園市政府熱區服務_中壢區六和路與九和二街口北向,24.96309471,121.2242203,iTaiwan/iTaoyuan
中壢區,桃園中正夜市北埔路與正康二街口左側,24.94043541,121.2514114,iTaiwan/iTaoyuan
中壢區,三坑老街永福宮廟前廣場,24.97621536,121.2541428,iTaiwan/iTaoyuan
中壢區,桃園市政府熱區服務_中壢區元化路與中正路口南向,24.954049,121.225280,iTaiwan/iTaoyuan
中壢區,桃園市政府熱區服務_中壢區元化路與中正路口東向,24.954049,121.225280,iTaiwan/iTaoyuan
中壢區,新竹客運中壢北站(試辦單位),24.95441818,121.2260513,iTaiwan/iTaoyuan
中壢區,桃園市政府熱區服務_中壢區元化路275號南向,24.9622879,121.2256851,iTaiwan/iTaoyuan
中壢區,桃園市政府熱區服務_中壢區元化路275號北向,24.9622879,121.2256851,iTaiwan/iTaoyuan
中壢區,中壢六合商圈元化路2段3號前燈桿,24.96227646,121.2227783,iTaiwan/iTaoyuan
中壢區,中壢五福商圈五穀街40號路燈左側,24.959525,121.208249,iTaiwan/iTaoyuan
中壢區,桃園市政府消防局興國分隊,24.96250916,121.2197571,iTaiwan/iTaoyuan
中壢區,桃園市中壢區圖書館中華溫書室,24.96186256,121.235817,iTaiwan/iTaoyuan
中壢區,桃園捷運紅線先導公車智慧站牌-內壢國中(往中壢),24.968797,121.24804,iTaiwan/iTaoyuan
中壢區,桃園捷運紅線先導公車智慧站牌-內壢國中(往桃園),24.968538,121.248133,iTaiwan/iTaoyuan
中壢區,桃園捷運紅線先導公車智慧站牌-自立新村,24.96969223,121.2503433,iTaiwan/iTaoyuan
中壢區,中壢六合商圈中美路1段9號前燈桿,24.95926476,121.2241211,iTaiwan/iTaoyuan
中壢區,桃園市立圖書館中壢分館自修室,24.95929146,121.2262726,iTaiwan/iTaoyuan
中壢區,桃園市立圖書館中壢分館三樓,24.95929146,121.2262726,iTaiwan/iTaoyuan
中壢區,桃園市中壢區圖書館,24.958798,121.226110,iTaiwan/iTaoyuan
中壢區,中壢中正公園中美路47號前燈桿左前方,24.95816231,121.2263718,iTaiwan/iTaoyuan
中壢區,中壢中正公園中美路47號前燈桿右前方,24.95816231,121.2263718,iTaiwan/iTaoyuan
中壢區,中壢藝術館,24.95851517,121.227562,iTaiwan/iTaoyuan
中壢區,桃園建國公園長安街36號對面燈桿右前方,24.95870018,121.2248993,iTaiwan/iTaoyuan
中壢區,桃園市政府熱區服務_中壢區中和路與元化路口西向,24.95410919,121.2266235,iTaiwan/iTaoyuan
中壢區,桃園客運中壢站(試辦單位),24.95478249,121.2285767,iTaiwan/iTaoyuan
中壢區,中壢火車站旅遊服務中心,24.95372391,121.2258301,iTaiwan/iTaoyuan
中壢區,桃園捷運藍線先導公車智慧站牌-大崙(往中壢),24.98897552,121.1791916,iTaiwan/iTaoyuan
中壢區,桃園捷運藍線先導公車智慧站牌-大崙(往新屋),24.98897552,121.1791916,iTaiwan/iTaoyuan
中壢區,桃園捷運藍線先導公車智慧站牌-居安新村(往新屋),24.959561,121.210384,iTaiwan/iTaoyuan
中壢區,中壢火車站前商圈中正路58號前號誌桿,24.95485497,121.2241516,iTaiwan/iTaoyuan
中壢區,桃園客運中壢公車站(試辦單位),24.95402908,121.2239456,iTaiwan/iTaoyuan
中壢區,老街溪河川教育中心廣場中正路295巷33號前路燈桿,24.95425224,121.2180405,iTaiwan/iTaoyuan
中壢區,桃園市中壢地政事務所,24.95815468,121.2175903,iTaiwan/iTaoyuan
中壢區,中壢六合商圈元化路260號前燈桿,24.96184921,121.2254715,iTaiwan/iTaoyuan
中壢區,中壢火車站前商圈中央西路1段69號前路燈桿,24.95763588,121.221489,iTaiwan/iTaoyuan
中壢區,中壢火車站前商圈中山路147號前路燈桿,24.95580101,121.2241974,iTaiwan/iTaoyuan
中壢區,平鎮區民俗文化公園大連街、上海路120巷口燈桿左前,24.912136,121.207248,iTaiwan/iTaoyuan
中壢區,中壢光明公園三光路381號前燈桿右前方,24.96462822,121.2154083,iTaiwan/iTaoyuan
中壢區,桃園市政府熱區服務_中壢區九和一街與恩德街口東向,24.96167755,121.2238846,iTaiwan/iTaoyuan
中壢區,桃園市政府熱區服務_中壢區九和一街與恩德街口西向,24.96167374,121.2238846,iTaiwan/iTaoyuan
大溪區,慈湖園區-後慈湖1號辦公室,24.84329224,121.3032227,iTaiwan/iTaoyuan
大溪區,大溪老街商圈登龍路58號右側電信桿,24.88436127,121.2870789,iTaiwan/iTaoyuan
大溪區,大溪中正公園-帆船廣場,24.885704,121.285107,iTaiwan/iTaoyuan
大溪區,大溪老街商圈普濟路39號前景觀燈桿,24.88624573,121.2856064,iTaiwan/iTaoyuan
大溪區,大溪老街商圈普濟路39-1號前燈桿,24.885952,121.285202,iTaiwan/iTaoyuan
大溪區,大溪中正公園-超然亭,24.88577652,121.285202,iTaiwan/iTaoyuan
大溪區,大溪中正公園-相撲亭,24.8839016,121.2848358,iTaiwan/iTaoyuan
大溪區,大溪中正公園-公廁,24.88389778,121.2848358,iTaiwan/iTaoyuan
大溪區,桃園市大溪區圖書館本館,24.88098145,121.2863083,iTaiwan/iTaoyuan
大溪區,桃園市大溪區公所民眾休息區,24.88053131,121.2870102,iTaiwan/iTaoyuan
大溪區,桃園市政府警察局大溪分局,24.88032913,121.2871552,iTaiwan/iTaoyuan
大溪區,慈湖遊客中心,24.83978653,121.2928009,iTaiwan/iTaoyuan
大溪區,慈湖園區-慈湖遊客中心北廂房外,24.84045982,121.2941818,iTaiwan/iTaoyuan
大溪區,慈湖園區-導覽服務站後方,24.84051323,121.2919464,iTaiwan/iTaoyuan
大溪區,經國紀念館,24.84057045,121.2919083,iTaiwan/iTaoyuan
大溪區,國防部後備指揮部桃園管理組(慈湖陵寢),24.84056854,121.2919083,iTaiwan/iTaoyuan
大溪區,桃園客運大溪站,24.8812027,121.2878571,iTaiwan/iTaoyuan
大溪區,桃園市大溪地政事務所,24.88207626,121.2884903,iTaiwan/iTaoyuan
大溪區,桃園市立圖書館康莊分館2號熱點,24.86841011,121.285141,iTaiwan/iTaoyuan
大溪區,桃園市立圖書館康莊分館1號熱點,24.86830139,121.2850571,iTaiwan/iTaoyuan
大溪區,桃園中正夜市中正路與北埔路口,24.88457108,121.2892838,iTaiwan/iTaoyuan
大溪區,桃園市大溪區戶政事務所,24.87957001,121.2888031,iTaiwan/iTaoyuan
大溪區,八德區大湳公園福國北街、中路街口中華電信自備桿左前,24.8697834,121.2705994,iTaiwan/iTaoyuan
大溪區,八德區大湳公園福國北街、中路街口中華電信自備桿右前,24.86973763,121.2706528,iTaiwan/iTaoyuan
大溪區,中壢龍岡森林公園龍岡路三段262巷38弄口燈桿右前方,24.86973953,121.2706528,iTaiwan/iTaoyuan
大溪區,老街溪河川教育中心廣場,24.86977959,121.2705994,iTaiwan/iTaoyuan
大溪區,桃園市原住民文化會館,24.89595413,121.2821655,iTaiwan/iTaoyuan
大溪區,桃園市政府地方稅務局大溪分局,24.89899254,121.2838974,iTaiwan/iTaoyuan
大溪區,大溪中正公園,24.95759392,121.2992477,iTaiwan/iTaoyuan
大溪區,桃園市政府消防局大溪分隊,24.88887215,121.2869415,iTaiwan/iTaoyuan
大溪區,桃園市立圖書館崎頂分館,24.90454483,121.2838593,iTaiwan/iTaoyuan
大溪區,桃園市政府消防局圳頂分隊,24.90467453,121.2845078,iTaiwan/iTaoyuan
大溪區,桃園市大溪區衛生所,24.88453293,121.2855072,iTaiwan/iTaoyuan
大園區,桃園中正夜市北埔路與正康二街口,25.03796005,121.2806168,iTaiwan/iTaoyuan
大園區,桃園區漁會,25.11687469,121.2449265,iTaiwan/iTaoyuan
大園區,桃園市政府消防局大園分隊,25.06141853,121.2011261,iTaiwan/iTaoyuan
大園區,大園竹圍漁港商圈漁業大樓前左側燈桿,25.11047935,121.2318192,iTaiwan/iTaoyuan
大園區,桃園藝文廣場南平路266號號誌桿,25.03802681,121.2806473,iTaiwan/iTaoyuan
大園區,平鎮新勢公園延平路一段201號對面號誌桿左前方,25.03802872,121.280632,iTaiwan/iTaoyuan
大園區,ITWH000846桃市府環境稽查大隊大園中區停車場辦公室,25.08228683,121.1770782,iTaiwan/iTaoyuan
大園區,桃園市政府消防局竹圍分隊,25.10042763,121.2406616,iTaiwan/iTaoyuan
大園區,ITW001140大園區生命紀念館,25.0379734,121.2806091,iTaiwan/iTaoyuan
大園區,桃園市大園區衛生所,25.06347656,121.1955109,iTaiwan/iTaoyuan
大園區,桃園市政府警察局大園分局,25.06332397,121.1956635,iTaiwan/iTaoyuan
大園區,ITWH001152桃園市立圖書館大園分館5F,25.06432724,121.1958313,iTaiwan/iTaoyuan
大園區,ITWH001151桃園市立圖書館大園分館4F,25.06439209,121.1953278,iTaiwan/iTaoyuan
大園區,ITWH000845桃市府環境稽查大隊大園中區辦公室,25.03798676,121.2807083,iTaiwan/iTaoyuan
大園區,桃園市大園區公所,25.03800392,121.2807159,iTaiwan/iTaoyuan
大園區,桃園市大園區戶政事務所,25.06794739,121.195961,iTaiwan/iTaoyuan
大園區,三和圖書室,25.0379734,121.2806625,iTaiwan/iTaoyuan
八德區,桃園市八德區戶政事務所,24.92905998,121.286377,iTaiwan/iTaoyuan
八德區,桃園市立圖書館八德分館,24.9286232,121.2848129,iTaiwan/iTaoyuan
八德區,八德埤塘生態公園,24.94966507,121.3124008,iTaiwan/iTaoyuan
八德區,桃園市政府警察局八德分局,24.93831253,121.3090057,iTaiwan/iTaoyuan
八德區,中壢舊社公園義民路103號前燈桿左前方,24.95500374,121.2413559,iTaiwan/iTaoyuan
八德區,中壢舊社公園義民路103號前燈桿左前方,24.95922852,121.29776,iTaiwan/iTaoyuan
八德區,ITWH001137桃園市八德區綜合大樓,24.96280861,121.2964325,iTaiwan/iTaoyuan
八德區,中壢龍岡森林公園龍岡路三段262巷38弄口燈桿左前方,24.9617424,121.2955475,iTaiwan/iTaoyuan
八德區,中壢長樂公園長樂街83巷8號前燈桿左前方,24.96190262,121.2957306,iTaiwan/iTaoyuan
八德區,桃園市立圖書館大湳分館,24.95689964,121.3020172,iTaiwan/iTaoyuan
八德區,桃園市八德地政事務所,24.95594978,121.3028717,iTaiwan/iTaoyuan
